host_time,voltage_v,current_ma,power_mw,total_energy_mj,raw
1779398289.091,,,498.0,3045.69,Power(mW):498.00	Total_Energy(mJ):3045.69
1779398289.1032882,,,495.0,3051.63,Power(mW):495.00	Total_Energy(mJ):3051.63
1779398289.1156008,,,495.0,3058.06,Power(mW):495.00	Total_Energy(mJ):3058.06
1779398289.127869,,,495.0,3064.0,Power(mW):495.00	Total_Energy(mJ):3064.00
1779398289.140171,,,495.0,3069.94,Power(mW):495.00	Total_Energy(mJ):3069.94
1779398289.152492,,,495.0,3075.88,Power(mW):495.00	Total_Energy(mJ):3075.88
1779398289.164725,,,495.0,3082.32,Power(mW):495.00	Total_Energy(mJ):3082.32
1779398289.177015,,,495.0,3088.26,Power(mW):495.00	Total_Energy(mJ):3088.26
1779398289.189306,,,495.0,3094.2,Power(mW):495.00	Total_Energy(mJ):3094.20
1779398289.201588,,,498.0,3100.67,Power(mW):498.00	Total_Energy(mJ):3100.67
1779398289.213859,,,496.0,3106.62,Power(mW):496.00	Total_Energy(mJ):3106.62
1779398289.226173,,,495.0,3112.56,Power(mW):495.00	Total_Energy(mJ):3112.56
1779398289.238462,,,495.0,3118.5,Power(mW):495.00	Total_Energy(mJ):3118.50
1779398289.250794,,,500.0,3125.0,Power(mW):500.00	Total_Energy(mJ):3125.00
1779398289.2630138,,,495.0,3130.94,Power(mW):495.00	Total_Energy(mJ):3130.94
1779398289.27533,,,495.0,3136.88,Power(mW):495.00	Total_Energy(mJ):3136.88
1779398289.2876532,,,495.0,3143.32,Power(mW):495.00	Total_Energy(mJ):3143.32
1779398289.299909,,,493.0,3149.23,Power(mW):493.00	Total_Energy(mJ):3149.23
1779398289.312052,,,495.0,3155.17,Power(mW):495.00	Total_Energy(mJ):3155.17
1779398289.324589,,,496.0,3161.13,Power(mW):496.00	Total_Energy(mJ):3161.13
1779398289.336813,,,475.0,3167.3,Power(mW):475.00	Total_Energy(mJ):3167.30
1779398289.349072,,,496.0,3173.25,Power(mW):496.00	Total_Energy(mJ):3173.25
1779398289.361682,,,496.0,3179.21,Power(mW):496.00	Total_Energy(mJ):3179.21
1779398289.374136,,,496.0,3185.65,Power(mW):496.00	Total_Energy(mJ):3185.65
1779398289.386239,,,495.0,3191.59,Power(mW):495.00	Total_Energy(mJ):3191.59
1779398289.39856,,,495.0,3197.53,Power(mW):495.00	Total_Energy(mJ):3197.53
1779398289.410829,,,495.0,3203.47,Power(mW):495.00	Total_Energy(mJ):3203.47
1779398289.423094,,,495.0,3209.91,Power(mW):495.00	Total_Energy(mJ):3209.91
1779398289.435379,,,495.0,3215.85,Power(mW):495.00	Total_Energy(mJ):3215.85
1779398289.447702,,,495.0,3221.79,Power(mW):495.00	Total_Energy(mJ):3221.79
1779398289.459996,,,498.0,3228.26,Power(mW):498.00	Total_Energy(mJ):3228.26
1779398289.472419,,,495.0,3234.2,Power(mW):495.00	Total_Energy(mJ):3234.20
1779398289.484576,,,496.0,3240.15,Power(mW):496.00	Total_Energy(mJ):3240.15
1779398289.496835,,,498.0,3246.13,Power(mW):498.00	Total_Energy(mJ):3246.13
1779398289.509129,,,498.0,3252.6,Power(mW):498.00	Total_Energy(mJ):3252.60
1779398289.521405,,,498.0,3258.58,Power(mW):498.00	Total_Energy(mJ):3258.58
1779398289.5337138,,,496.0,3264.53,Power(mW):496.00	Total_Energy(mJ):3264.53
1779398289.545998,,,495.0,3270.97,Power(mW):495.00	Total_Energy(mJ):3270.97
1779398289.558264,,,495.0,3276.91,Power(mW):495.00	Total_Energy(mJ):3276.91
1779398289.570558,,,495.0,3282.85,Power(mW):495.00	Total_Energy(mJ):3282.85
1779398289.5828018,,,498.0,3288.82,Power(mW):498.00	Total_Energy(mJ):3288.82
1779398289.595364,,,496.0,3295.27,Power(mW):496.00	Total_Energy(mJ):3295.27
1779398289.607467,,,496.0,3301.22,Power(mW):496.00	Total_Energy(mJ):3301.22
1779398289.61972,,,496.0,3307.17,Power(mW):496.00	Total_Energy(mJ):3307.17
1779398289.631985,,,495.0,3313.61,Power(mW):495.00	Total_Energy(mJ):3313.61
1779398289.644276,,,495.0,3319.55,Power(mW):495.00	Total_Energy(mJ):3319.55
1779398289.656557,,,496.0,3325.5,Power(mW):496.00	Total_Energy(mJ):3325.50
1779398289.66887,,,495.0,3331.44,Power(mW):495.00	Total_Energy(mJ):3331.44
1779398289.6815202,,,495.0,3337.88,Power(mW):495.00	Total_Energy(mJ):3337.88
1779398289.693812,,,495.0,3343.82,Power(mW):495.00	Total_Energy(mJ):3343.82
1779398289.706059,,,496.0,3349.77,Power(mW):496.00	Total_Energy(mJ):3349.77
1779398289.718354,,,496.0,3356.22,Power(mW):496.00	Total_Energy(mJ):3356.22
1779398289.730635,,,498.0,3362.19,Power(mW):498.00	Total_Energy(mJ):3362.19
1779398289.742937,,,495.0,3368.13,Power(mW):495.00	Total_Energy(mJ):3368.13
1779398289.75522,,,495.0,3374.07,Power(mW):495.00	Total_Energy(mJ):3374.07
1779398289.767479,,,500.0,3380.57,Power(mW):500.00	Total_Energy(mJ):3380.57
1779398289.779806,,,500.0,3386.57,Power(mW):500.00	Total_Energy(mJ):3386.57
1779398289.7921321,,,511.0,3392.7,Power(mW):511.00	Total_Energy(mJ):3392.70
1779398289.804385,,,495.0,3399.14,Power(mW):495.00	Total_Energy(mJ):3399.14
1779398289.816681,,,495.0,3405.08,Power(mW):495.00	Total_Energy(mJ):3405.08
1779398289.8289652,,,495.0,3411.02,Power(mW):495.00	Total_Energy(mJ):3411.02
1779398289.841218,,,495.0,3417.45,Power(mW):495.00	Total_Energy(mJ):3417.45
1779398289.853517,,,495.0,3423.39,Power(mW):495.00	Total_Energy(mJ):3423.39
1779398289.865786,,,495.0,3429.33,Power(mW):495.00	Total_Energy(mJ):3429.33
1779398289.878106,,,495.0,3435.27,Power(mW):495.00	Total_Energy(mJ):3435.27
1779398289.890442,,,495.0,3441.71,Power(mW):495.00	Total_Energy(mJ):3441.71
1779398289.9027781,,,495.0,3447.65,Power(mW):495.00	Total_Energy(mJ):3447.65
1779398289.915076,,,495.0,3453.59,Power(mW):495.00	Total_Energy(mJ):3453.59
1779398289.92726,,,496.0,3460.04,Power(mW):496.00	Total_Energy(mJ):3460.04
1779398289.9395509,,,496.0,3465.99,Power(mW):496.00	Total_Energy(mJ):3465.99
1779398289.951818,,,493.0,3471.91,Power(mW):493.00	Total_Energy(mJ):3471.91
1779398289.964124,,,496.0,3477.86,Power(mW):496.00	Total_Energy(mJ):3477.86
1779398289.976741,,,495.0,3484.29,Power(mW):495.00	Total_Energy(mJ):3484.29
1779398289.989022,,,495.0,3490.23,Power(mW):495.00	Total_Energy(mJ):3490.23
1779398290.001298,,,495.0,3496.17,Power(mW):495.00	Total_Energy(mJ):3496.17
1779398290.013605,,,495.0,3502.61,Power(mW):495.00	Total_Energy(mJ):3502.61
1779398290.025874,,,492.0,3508.51,Power(mW):492.00	Total_Energy(mJ):3508.51
1779398290.0384052,,,495.0,3514.45,Power(mW):495.00	Total_Energy(mJ):3514.45
1779398290.05057,,,495.0,3520.89,Power(mW):495.00	Total_Energy(mJ):3520.89
1779398290.06278,,,495.0,3527.32,Power(mW):495.00	Total_Energy(mJ):3527.32
1779398290.07509,,,488.0,3533.18,Power(mW):488.00	Total_Energy(mJ):3533.18
1779398290.087316,,,490.0,3539.06,Power(mW):490.00	Total_Energy(mJ):3539.06
1779398290.099664,,,495.0,3545.49,Power(mW):495.00	Total_Energy(mJ):3545.49
1779398290.111901,,,495.0,3551.43,Power(mW):495.00	Total_Energy(mJ):3551.43
1779398290.124207,,,496.0,3557.38,Power(mW):496.00	Total_Energy(mJ):3557.38
1779398290.13647,,,498.0,3563.36,Power(mW):498.00	Total_Energy(mJ):3563.36
1779398290.148818,,,495.0,3569.8,Power(mW):495.00	Total_Energy(mJ):3569.80
1779398290.161016,,,495.0,3575.74,Power(mW):495.00	Total_Energy(mJ):3575.74
1779398290.173331,,,495.0,3581.68,Power(mW):495.00	Total_Energy(mJ):3581.68
1779398290.18559,,,495.0,3588.11,Power(mW):495.00	Total_Energy(mJ):3588.11
1779398290.1978838,,,495.0,3594.05,Power(mW):495.00	Total_Energy(mJ):3594.05
1779398290.21022,,,495.0,3599.99,Power(mW):495.00	Total_Energy(mJ):3599.99
1779398290.222494,,,495.0,3605.93,Power(mW):495.00	Total_Energy(mJ):3605.93
1779398290.235126,,,496.0,3612.38,Power(mW):496.00	Total_Energy(mJ):3612.38
1779398290.247383,,,496.0,3618.33,Power(mW):496.00	Total_Energy(mJ):3618.33
1779398290.259706,,,495.0,3624.27,Power(mW):495.00	Total_Energy(mJ):3624.27
1779398290.2719948,,,503.0,3630.81,Power(mW):503.00	Total_Energy(mJ):3630.81
1779398290.284225,,,495.0,3636.75,Power(mW):495.00	Total_Energy(mJ):3636.75
1779398290.2965639,,,495.0,3642.69,Power(mW):495.00	Total_Energy(mJ):3642.69
1779398290.308753,,,496.0,3648.64,Power(mW):496.00	Total_Energy(mJ):3648.64
1779398290.321124,,,495.0,3655.08,Power(mW):495.00	Total_Energy(mJ):3655.08
1779398290.333408,,,495.0,3661.02,Power(mW):495.00	Total_Energy(mJ):3661.02
1779398290.345709,,,498.0,3666.99,Power(mW):498.00	Total_Energy(mJ):3666.99
1779398290.357974,,,496.0,3673.44,Power(mW):496.00	Total_Energy(mJ):3673.44
1779398290.3702679,,,495.0,3679.38,Power(mW):495.00	Total_Energy(mJ):3679.38
1779398290.3825521,,,495.0,3685.32,Power(mW):495.00	Total_Energy(mJ):3685.32
1779398290.394877,,,495.0,3691.26,Power(mW):495.00	Total_Energy(mJ):3691.26
1779398290.407178,,,495.0,3697.69,Power(mW):495.00	Total_Energy(mJ):3697.69
1779398290.419444,,,495.0,3703.63,Power(mW):495.00	Total_Energy(mJ):3703.63
1779398290.431703,,,493.0,3709.55,Power(mW):493.00	Total_Energy(mJ):3709.55
1779398290.444031,,,495.0,3715.99,Power(mW):495.00	Total_Energy(mJ):3715.99
1779398290.456362,,,495.0,3721.93,Power(mW):495.00	Total_Energy(mJ):3721.93
1779398290.468595,,,493.0,3727.84,Power(mW):493.00	Total_Energy(mJ):3727.84
1779398290.480852,,,500.0,3734.34,Power(mW):500.00	Total_Energy(mJ):3734.34
1779398290.4931562,,,495.0,3740.28,Power(mW):495.00	Total_Energy(mJ):3740.28
1779398290.5054111,,,498.0,3746.26,Power(mW):498.00	Total_Energy(mJ):3746.26
1779398290.517698,,,498.0,3752.23,Power(mW):498.00	Total_Energy(mJ):3752.23
1779398290.5303419,,,498.0,3758.71,Power(mW):498.00	Total_Energy(mJ):3758.71
1779398290.5426219,,,495.0,3764.65,Power(mW):495.00	Total_Energy(mJ):3764.65
1779398290.5549219,,,495.0,3770.59,Power(mW):495.00	Total_Energy(mJ):3770.59
1779398290.567206,,,496.0,3777.04,Power(mW):496.00	Total_Energy(mJ):3777.04
1779398290.5794508,,,501.0,3783.05,Power(mW):501.00	Total_Energy(mJ):3783.05
1779398290.592005,,,495.0,3788.99,Power(mW):495.00	Total_Energy(mJ):3788.99
1779398290.6041322,,,498.0,3794.96,Power(mW):498.00	Total_Energy(mJ):3794.96
1779398290.616383,,,496.0,3801.41,Power(mW):496.00	Total_Energy(mJ):3801.41
1779398290.628652,,,495.0,3807.35,Power(mW):495.00	Total_Energy(mJ):3807.35
1779398290.6409118,,,498.0,3813.33,Power(mW):498.00	Total_Energy(mJ):3813.33
1779398290.653237,,,498.0,3819.8,Power(mW):498.00	Total_Energy(mJ):3819.80
1779398290.665579,,,495.0,3825.74,Power(mW):495.00	Total_Energy(mJ):3825.74
1779398290.67783,,,495.0,3831.68,Power(mW):495.00	Total_Energy(mJ):3831.68
1779398290.690113,,,495.0,3837.62,Power(mW):495.00	Total_Energy(mJ):3837.62
1779398290.70238,,,495.0,3844.06,Power(mW):495.00	Total_Energy(mJ):3844.06
1779398290.7146728,,,495.0,3850.0,Power(mW):495.00	Total_Energy(mJ):3850.00
1779398290.7269702,,,495.0,3855.94,Power(mW):495.00	Total_Energy(mJ):3855.94
1779398290.739242,,,496.0,3862.38,Power(mW):496.00	Total_Energy(mJ):3862.38
1779398290.751523,,,496.0,3868.34,Power(mW):496.00	Total_Energy(mJ):3868.34
1779398290.763814,,,496.0,3874.29,Power(mW):496.00	Total_Energy(mJ):3874.29
1779398290.776077,,,495.0,3880.23,Power(mW):495.00	Total_Energy(mJ):3880.23
1779398290.788316,,,500.0,3886.73,Power(mW):500.00	Total_Energy(mJ):3886.73
1779398290.800651,,,500.0,3892.73,Power(mW):500.00	Total_Energy(mJ):3892.73
1779398290.81297,,,495.0,3898.67,Power(mW):495.00	Total_Energy(mJ):3898.67
1779398290.825253,,,496.0,3905.12,Power(mW):496.00	Total_Energy(mJ):3905.12
1779398290.837884,,,495.0,3911.06,Power(mW):495.00	Total_Energy(mJ):3911.06
1779398290.850181,,,496.0,3917.01,Power(mW):496.00	Total_Energy(mJ):3917.01
1779398290.8625019,,,495.0,3922.95,Power(mW):495.00	Total_Energy(mJ):3922.95
1779398290.8747678,,,493.0,3929.36,Power(mW):493.00	Total_Energy(mJ):3929.36
1779398290.8870468,,,501.0,3935.37,Power(mW):501.00	Total_Energy(mJ):3935.37
1779398290.8993301,,,496.0,3941.32,Power(mW):496.00	Total_Energy(mJ):3941.32
1779398290.911603,,,496.0,3947.77,Power(mW):496.00	Total_Energy(mJ):3947.77
1779398290.923877,,,495.0,3953.71,Power(mW):495.00	Total_Energy(mJ):3953.71
1779398290.9361768,,,495.0,3959.65,Power(mW):495.00	Total_Energy(mJ):3959.65
1779398290.948446,,,495.0,3965.59,Power(mW):495.00	Total_Energy(mJ):3965.59
1779398290.9607291,,,495.0,3972.52,Power(mW):495.00	Total_Energy(mJ):3972.52
1779398290.973035,,,478.0,3978.25,Power(mW):478.00	Total_Energy(mJ):3978.25
1779398290.985305,,,498.0,3984.23,Power(mW):498.00	Total_Energy(mJ):3984.23
1779398290.997643,,,495.0,3990.67,Power(mW):495.00	Total_Energy(mJ):3990.67
1779398291.0099132,,,495.0,3996.61,Power(mW):495.00	Total_Energy(mJ):3996.61
1779398291.022203,,,498.0,4002.58,Power(mW):498.00	Total_Energy(mJ):4002.58
1779398291.034432,,,495.0,4008.52,Power(mW):495.00	Total_Energy(mJ):4008.52
1779398291.0468018,,,495.0,4014.96,Power(mW):495.00	Total_Energy(mJ):4014.96
1779398291.0593889,,,496.0,4020.91,Power(mW):496.00	Total_Energy(mJ):4020.91
1779398291.0716841,,,496.0,4026.86,Power(mW):496.00	Total_Energy(mJ):4026.86
1779398291.083978,,,495.0,4033.3,Power(mW):495.00	Total_Energy(mJ):4033.30
1779398291.0962691,,,495.0,4039.24,Power(mW):495.00	Total_Energy(mJ):4039.24
1779398291.1085382,,,495.0,4045.18,Power(mW):495.00	Total_Energy(mJ):4045.18
1779398291.120833,,,495.0,4051.61,Power(mW):495.00	Total_Energy(mJ):4051.61
1779398291.133111,,,495.0,4057.55,Power(mW):495.00	Total_Energy(mJ):4057.55
1779398291.1454022,,,495.0,4063.49,Power(mW):495.00	Total_Energy(mJ):4063.49
1779398291.157706,,,495.0,4069.43,Power(mW):495.00	Total_Energy(mJ):4069.43
1779398291.169996,,,495.0,4075.87,Power(mW):495.00	Total_Energy(mJ):4075.87
1779398291.182268,,,500.0,4081.87,Power(mW):500.00	Total_Energy(mJ):4081.87
1779398291.1945548,,,500.0,4087.87,Power(mW):500.00	Total_Energy(mJ):4087.87
1779398291.206814,,,496.0,4094.31,Power(mW):496.00	Total_Energy(mJ):4094.31
1779398291.219129,,,496.0,4100.27,Power(mW):496.00	Total_Energy(mJ):4100.27
1779398291.2314339,,,496.0,4106.22,Power(mW):496.00	Total_Energy(mJ):4106.22
1779398291.243697,,,498.0,4112.19,Power(mW):498.00	Total_Energy(mJ):4112.19
1779398291.2559779,,,498.0,4118.67,Power(mW):498.00	Total_Energy(mJ):4118.67
1779398291.2682738,,,488.0,4124.52,Power(mW):488.00	Total_Energy(mJ):4124.52
1779398291.280628,,,477.0,4130.25,Power(mW):477.00	Total_Energy(mJ):4130.25
1779398291.292885,,,495.0,4136.68,Power(mW):495.00	Total_Energy(mJ):4136.68
1779398291.3051279,,,498.0,4142.66,Power(mW):498.00	Total_Energy(mJ):4142.66
1779398291.317288,,,500.0,4148.66,Power(mW):500.00	Total_Energy(mJ):4148.66
1779398291.330019,,,495.0,4154.6,Power(mW):495.00	Total_Energy(mJ):4154.60
1779398291.3422852,,,495.0,4161.03,Power(mW):495.00	Total_Energy(mJ):4161.03
1779398291.354665,,,487.0,4166.88,Power(mW):487.00	Total_Energy(mJ):4166.88
1779398291.36696,,,495.0,4172.82,Power(mW):495.00	Total_Energy(mJ):4172.82
1779398291.37921,,,496.0,4179.27,Power(mW):496.00	Total_Energy(mJ):4179.27
1779398291.3915362,,,495.0,4185.21,Power(mW):495.00	Total_Energy(mJ):4185.21
1779398291.4038,,,495.0,4191.15,Power(mW):495.00	Total_Energy(mJ):4191.15
1779398291.4160671,,,495.0,4197.09,Power(mW):495.00	Total_Energy(mJ):4197.09
1779398291.428343,,,495.0,4203.52,Power(mW):495.00	Total_Energy(mJ):4203.52
1779398291.44064,,,495.0,4209.46,Power(mW):495.00	Total_Energy(mJ):4209.46
1779398291.45296,,,495.0,4215.4,Power(mW):495.00	Total_Energy(mJ):4215.40
1779398291.465255,,,495.0,4221.84,Power(mW):495.00	Total_Energy(mJ):4221.84
1779398291.477531,,,495.0,4227.78,Power(mW):495.00	Total_Energy(mJ):4227.78
1779398291.489813,,,495.0,4233.72,Power(mW):495.00	Total_Energy(mJ):4233.72
1779398291.502081,,,500.0,4239.72,Power(mW):500.00	Total_Energy(mJ):4239.72
1779398291.514373,,,500.0,4246.22,Power(mW):500.00	Total_Energy(mJ):4246.22
1779398291.526649,,,496.0,4252.17,Power(mW):496.00	Total_Energy(mJ):4252.17
1779398291.538932,,,495.0,4258.11,Power(mW):495.00	Total_Energy(mJ):4258.11
1779398291.551208,,,495.0,4264.54,Power(mW):495.00	Total_Energy(mJ):4264.54
1779398291.563489,,,495.0,4270.48,Power(mW):495.00	Total_Energy(mJ):4270.48
1779398291.575844,,,495.0,4276.42,Power(mW):495.00	Total_Energy(mJ):4276.42
1779398291.588104,,,478.0,4282.16,Power(mW):478.00	Total_Energy(mJ):4282.16
1779398291.600393,,,495.0,4288.59,Power(mW):495.00	Total_Energy(mJ):4288.59
1779398291.612679,,,500.0,4294.59,Power(mW):500.00	Total_Energy(mJ):4294.59
1779398291.625323,,,495.0,4300.53,Power(mW):495.00	Total_Energy(mJ):4300.53
1779398291.6377091,,,495.0,4306.97,Power(mW):495.00	Total_Energy(mJ):4306.97
1779398291.650028,,,495.0,4312.91,Power(mW):495.00	Total_Energy(mJ):4312.91
1779398291.662455,,,495.0,4318.85,Power(mW):495.00	Total_Energy(mJ):4318.85
1779398291.674691,,,495.0,4324.79,Power(mW):495.00	Total_Energy(mJ):4324.79
1779398291.6868129,,,495.0,4331.22,Power(mW):495.00	Total_Energy(mJ):4331.22
1779398291.699023,,,495.0,4337.16,Power(mW):495.00	Total_Energy(mJ):4337.16
1779398291.7113118,,,492.0,4343.07,Power(mW):492.00	Total_Energy(mJ):4343.07
1779398291.723592,,,496.0,4349.52,Power(mW):496.00	Total_Energy(mJ):4349.52
1779398291.735884,,,495.0,4355.46,Power(mW):495.00	Total_Energy(mJ):4355.46
1779398291.7481549,,,495.0,4361.4,Power(mW):495.00	Total_Energy(mJ):4361.40
1779398291.760481,,,498.0,4367.37,Power(mW):498.00	Total_Energy(mJ):4367.37
1779398291.772741,,,498.0,4373.85,Power(mW):498.00	Total_Energy(mJ):4373.85
1779398291.784996,,,498.0,4379.82,Power(mW):498.00	Total_Energy(mJ):4379.82
1779398291.7973409,,,495.0,4385.76,Power(mW):495.00	Total_Energy(mJ):4385.76
1779398291.809609,,,500.0,4392.76,Power(mW):500.00	Total_Energy(mJ):4392.76
1779398291.821923,,,495.0,4398.7,Power(mW):495.00	Total_Energy(mJ):4398.70
1779398291.834524,,,495.0,4404.64,Power(mW):495.00	Total_Energy(mJ):4404.64
1779398291.8468091,,,496.0,4411.09,Power(mW):496.00	Total_Energy(mJ):4411.09
1779398291.859096,,,495.0,4417.03,Power(mW):495.00	Total_Energy(mJ):4417.03
1779398291.871469,,,495.0,4422.97,Power(mW):495.00	Total_Energy(mJ):4422.97
1779398291.883664,,,496.0,4428.92,Power(mW):496.00	Total_Energy(mJ):4428.92
1779398291.895972,,,477.0,4435.12,Power(mW):477.00	Total_Energy(mJ):4435.12
1779398291.908297,,,495.0,4441.06,Power(mW):495.00	Total_Energy(mJ):4441.06
1779398291.920523,,,495.0,4447.0,Power(mW):495.00	Total_Energy(mJ):4447.00
1779398291.9328299,,,495.0,4453.44,Power(mW):495.00	Total_Energy(mJ):4453.44
1779398291.9451141,,,495.0,4459.38,Power(mW):495.00	Total_Energy(mJ):4459.38
1779398291.957418,,,495.0,4465.32,Power(mW):495.00	Total_Energy(mJ):4465.32
1779398291.969686,,,495.0,4471.26,Power(mW):495.00	Total_Energy(mJ):4471.26
1779398291.981992,,,493.0,4477.67,Power(mW):493.00	Total_Energy(mJ):4477.67
1779398291.9942698,,,496.0,4483.62,Power(mW):496.00	Total_Energy(mJ):4483.62
1779398292.006592,,,496.0,4489.57,Power(mW):496.00	Total_Energy(mJ):4489.57
1779398292.018832,,,500.0,4496.07,Power(mW):500.00	Total_Energy(mJ):4496.07
1779398292.031113,,,495.0,4502.01,Power(mW):495.00	Total_Energy(mJ):4502.01
1779398292.043398,,,493.0,4507.93,Power(mW):493.00	Total_Energy(mJ):4507.93
1779398292.055701,,,495.0,4513.87,Power(mW):495.00	Total_Energy(mJ):4513.87
1779398292.067986,,,495.0,4520.3,Power(mW):495.00	Total_Energy(mJ):4520.30
1779398292.0802639,,,495.0,4526.24,Power(mW):495.00	Total_Energy(mJ):4526.24
1779398292.0925472,,,495.0,4532.18,Power(mW):495.00	Total_Energy(mJ):4532.18
1779398292.104854,,,495.0,4538.62,Power(mW):495.00	Total_Energy(mJ):4538.62
1779398292.117137,,,500.0,4544.62,Power(mW):500.00	Total_Energy(mJ):4544.62
1779398292.1294248,,,495.0,4550.56,Power(mW):495.00	Total_Energy(mJ):4550.56
1779398292.142061,,,495.0,4556.5,Power(mW):495.00	Total_Energy(mJ):4556.50
1779398292.1543481,,,495.0,4562.93,Power(mW):495.00	Total_Energy(mJ):4562.93
1779398292.166641,,,498.0,4568.91,Power(mW):498.00	Total_Energy(mJ):4568.91
1779398292.178923,,,498.0,4574.88,Power(mW):498.00	Total_Energy(mJ):4574.88
1779398292.1911922,,,498.0,4581.36,Power(mW):498.00	Total_Energy(mJ):4581.36
1779398292.2034838,,,475.0,4587.06,Power(mW):475.00	Total_Energy(mJ):4587.06
1779398292.21582,,,496.0,4593.01,Power(mW):496.00	Total_Energy(mJ):4593.01
1779398292.228055,,,495.0,4598.95,Power(mW):495.00	Total_Energy(mJ):4598.95
1779398292.240343,,,495.0,4605.39,Power(mW):495.00	Total_Energy(mJ):4605.39
1779398292.252633,,,495.0,4611.33,Power(mW):495.00	Total_Energy(mJ):4611.33
1779398292.2649531,,,495.0,4617.27,Power(mW):495.00	Total_Energy(mJ):4617.27
1779398292.277455,,,495.0,4623.7,Power(mW):495.00	Total_Energy(mJ):4623.70
1779398292.289744,,,495.0,4629.64,Power(mW):495.00	Total_Energy(mJ):4629.64
1779398292.301952,,,500.0,4635.64,Power(mW):500.00	Total_Energy(mJ):4635.64
1779398292.3141482,,,495.0,4641.58,Power(mW):495.00	Total_Energy(mJ):4641.58
1779398292.3265128,,,495.0,4648.02,Power(mW):495.00	Total_Energy(mJ):4648.02
1779398292.3386502,,,495.0,4653.96,Power(mW):495.00	Total_Energy(mJ):4653.96
1779398292.350797,,,495.0,4659.9,Power(mW):495.00	Total_Energy(mJ):4659.90
1779398292.363384,,,496.0,4666.34,Power(mW):496.00	Total_Energy(mJ):4666.34
1779398292.375534,,,492.0,4672.25,Power(mW):492.00	Total_Energy(mJ):4672.25
1779398292.3878431,,,495.0,4678.19,Power(mW):495.00	Total_Energy(mJ):4678.19
1779398292.400087,,,495.0,4684.13,Power(mW):495.00	Total_Energy(mJ):4684.13
1779398292.412416,,,495.0,4690.56,Power(mW):495.00	Total_Energy(mJ):4690.56
1779398292.4250329,,,492.0,4696.47,Power(mW):492.00	Total_Energy(mJ):4696.47
1779398292.437301,,,495.0,4702.41,Power(mW):495.00	Total_Energy(mJ):4702.41
1779398292.44958,,,495.0,4708.84,Power(mW):495.00	Total_Energy(mJ):4708.84
1779398292.461997,,,495.0,4714.78,Power(mW):495.00	Total_Energy(mJ):4714.78
1779398292.4741771,,,495.0,4720.72,Power(mW):495.00	Total_Energy(mJ):4720.72
1779398292.4864352,,,503.0,4727.26,Power(mW):503.00	Total_Energy(mJ):4727.26
1779398292.498724,,,495.0,4733.2,Power(mW):495.00	Total_Energy(mJ):4733.20
1779398292.511039,,,472.0,4738.86,Power(mW):472.00	Total_Energy(mJ):4738.86
1779398292.5232892,,,496.0,4744.82,Power(mW):496.00	Total_Energy(mJ):4744.82
1779398292.535577,,,495.0,4751.25,Power(mW):495.00	Total_Energy(mJ):4751.25
1779398292.547885,,,495.0,4757.19,Power(mW):495.00	Total_Energy(mJ):4757.19
1779398292.5601761,,,496.0,4763.14,Power(mW):496.00	Total_Energy(mJ):4763.14
1779398292.572473,,,501.0,4769.66,Power(mW):501.00	Total_Energy(mJ):4769.66
1779398292.584861,,,495.0,4775.6,Power(mW):495.00	Total_Energy(mJ):4775.60
1779398292.5971048,,,495.0,4781.54,Power(mW):495.00	Total_Energy(mJ):4781.54
1779398292.609334,,,495.0,4787.48,Power(mW):495.00	Total_Energy(mJ):4787.48
1779398292.621621,,,495.0,4793.91,Power(mW):495.00	Total_Energy(mJ):4793.91
1779398292.633892,,,495.0,4799.85,Power(mW):495.00	Total_Energy(mJ):4799.85
1779398292.646167,,,496.0,4805.8,Power(mW):496.00	Total_Energy(mJ):4805.80
1779398292.658487,,,496.0,4812.25,Power(mW):496.00	Total_Energy(mJ):4812.25
1779398292.670763,,,496.0,4818.2,Power(mW):496.00	Total_Energy(mJ):4818.20
1779398292.683417,,,496.0,4824.16,Power(mW):496.00	Total_Energy(mJ):4824.16
1779398292.6956859,,,495.0,4830.1,Power(mW):495.00	Total_Energy(mJ):4830.10
1779398292.707961,,,495.0,4837.03,Power(mW):495.00	Total_Energy(mJ):4837.03
1779398292.7202702,,,495.0,4842.97,Power(mW):495.00	Total_Energy(mJ):4842.97
1779398292.7327402,,,500.0,4848.97,Power(mW):500.00	Total_Energy(mJ):4848.97
1779398292.744857,,,490.0,4855.34,Power(mW):490.00	Total_Energy(mJ):4855.34
1779398292.7571242,,,495.0,4861.28,Power(mW):495.00	Total_Energy(mJ):4861.28
1779398292.769402,,,495.0,4867.22,Power(mW):495.00	Total_Energy(mJ):4867.22
1779398292.7818,,,496.0,4873.17,Power(mW):496.00	Total_Energy(mJ):4873.17
1779398292.793963,,,495.0,4879.6,Power(mW):495.00	Total_Energy(mJ):4879.60
1779398292.806259,,,495.0,4885.54,Power(mW):495.00	Total_Energy(mJ):4885.54
1779398292.818539,,,480.0,4891.3,Power(mW):480.00	Total_Energy(mJ):4891.30
1779398292.830828,,,496.0,4897.75,Power(mW):496.00	Total_Energy(mJ):4897.75
1779398292.843141,,,495.0,4903.69,Power(mW):495.00	Total_Energy(mJ):4903.69
1779398292.8554199,,,495.0,4909.63,Power(mW):495.00	Total_Energy(mJ):4909.63
1779398292.867701,,,495.0,4915.57,Power(mW):495.00	Total_Energy(mJ):4915.57
